                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1182,                 1.8421,                 1.0351,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00054826,             0.00054826,             0.00054826
                      2,                 1.1265,                 1.3272,                 1.0799,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0010883,              0.0010883,              0.0010883
                      3,                 1.1807,                 1.4253,                 1.0907,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0016126,              0.0016126,              0.0016126
                      4,                 1.2212,                 1.2787,                 1.0783,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0015963,              0.0015963,              0.0015963
                      5,                  1.116,                 1.0602,                 1.0692,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0015727,              0.0015727,              0.0015727
                      6,                  1.096,                 1.0063,                  1.057,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0015491,              0.0015491,              0.0015491
                      7,                 1.0391,                0.89445,                 1.0386,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0015255,              0.0015255,              0.0015255
                      8,                 1.0662,                 0.8561,                 1.0472,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,               0.001502,               0.001502,               0.001502
                      9,                0.97385,                0.78895,                 1.0133,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0014784,              0.0014784,              0.0014784
                     10,                0.97997,                0.79774,                 1.0126,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0014548,              0.0014548,              0.0014548
                     11,                0.95282,                0.77348,                 1.0039,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0014312,              0.0014312,              0.0014312
                     12,                0.95386,                0.73566,                 1.0177,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0014077,              0.0014077,              0.0014077
                     13,                0.88938,                0.67986,                0.98359,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0013841,              0.0013841,              0.0013841
                     14,                 0.8882,                0.66601,                0.99005,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0013605,              0.0013605,              0.0013605
                     15,                0.87328,                 0.6484,                0.98073,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0013369,              0.0013369,              0.0013369
                     16,                0.89945,                0.67521,                 1.0026,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0013134,              0.0013134,              0.0013134
                     17,                0.86182,                0.58042,                0.96869,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0012898,              0.0012898,              0.0012898
                     18,                0.87826,                0.62649,                0.97123,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0012662,              0.0012662,              0.0012662
                     19,                0.82878,                0.58058,                0.96713,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0012426,              0.0012426,              0.0012426
                     20,                0.81819,                0.54919,                0.96465,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0012191,              0.0012191,              0.0012191
                     21,                0.82587,                0.57372,                0.98486,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0011955,              0.0011955,              0.0011955
                     22,                0.81778,                0.57691,                0.96813,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0011719,              0.0011719,              0.0011719
                     23,                0.78173,                0.54105,                0.95765,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0011483,              0.0011483,              0.0011483
                     24,                0.78104,                0.54065,                0.95562,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0011247,              0.0011247,              0.0011247
                     25,                0.72423,                0.49278,                0.92347,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0011012,              0.0011012,              0.0011012
                     26,                0.77135,                0.54138,                0.93825,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0010776,              0.0010776,              0.0010776
                     27,                 0.7709,                0.50039,                0.94763,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,               0.001054,               0.001054,               0.001054
                     28,                0.73252,                0.48733,                0.92234,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0010304,              0.0010304,              0.0010304
                     29,                0.75385,                0.54175,                0.96343,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0010069,              0.0010069,              0.0010069
                     30,                0.73521,                0.47673,                0.92882,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00098329,             0.00098329,             0.00098329
                     31,                0.71705,                0.49894,                0.92478,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00095972,             0.00095972,             0.00095972
                     32,                0.72375,                0.49434,                0.92404,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00093614,             0.00093614,             0.00093614
                     33,                0.69815,                0.46902,                0.93085,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00091256,             0.00091256,             0.00091256
                     34,                0.70416,                0.47058,                0.92444,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00088899,             0.00088899,             0.00088899
                     35,                0.68861,                  0.477,                0.92921,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00086541,             0.00086541,             0.00086541
                     36,                0.67264,                0.46314,                0.91235,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00084184,             0.00084184,             0.00084184
                     37,                0.63827,                0.43298,                0.90099,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00081826,             0.00081826,             0.00081826
                     38,                0.67069,                 0.4701,                0.90859,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00079468,             0.00079468,             0.00079468
                     39,                0.64041,                0.42029,                0.89353,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00077111,             0.00077111,             0.00077111
                     40,                 0.6207,                0.41544,                0.89648,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00074753,             0.00074753,             0.00074753
                     41,                0.66504,                 0.4343,                0.91638,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00072395,             0.00072395,             0.00072395
                     42,                 0.6265,                0.41353,                0.88933,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00070038,             0.00070038,             0.00070038
                     43,                0.58445,                0.39202,                0.88201,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0006768,              0.0006768,              0.0006768
                     44,                0.59102,                0.39416,                0.87472,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00065323,             0.00065323,             0.00065323
                     45,                0.59786,                0.38632,                0.87327,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00062965,             0.00062965,             0.00062965
                     46,                0.59302,                0.37926,                0.87385,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00060607,             0.00060607,             0.00060607
                     47,                0.58843,                0.37173,                0.88156,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0005825,              0.0005825,              0.0005825
                     48,                0.59028,                0.36872,                0.87755,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00055892,             0.00055892,             0.00055892
                     49,                0.54592,                0.36025,                0.87378,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00053535,             0.00053535,             0.00053535
                     50,                 0.5298,                0.34964,                0.85829,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00051177,             0.00051177,             0.00051177
                     51,                0.52966,                0.33546,                0.85485,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00048819,             0.00048819,             0.00048819
                     52,                0.53233,                0.34573,                 0.8535,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00046462,             0.00046462,             0.00046462
                     53,                0.50653,                0.33919,                0.85783,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00044104,             0.00044104,             0.00044104
                     54,                0.52621,                0.35329,                0.86612,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00041746,             0.00041746,             0.00041746
                     55,                0.48641,                0.33052,                0.84267,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00039389,             0.00039389,             0.00039389
                     56,                  0.477,                  0.319,                0.84686,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00037031,             0.00037031,             0.00037031
                     57,                0.50482,                 0.3206,                0.86183,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00034674,             0.00034674,             0.00034674
                     58,                0.48468,                0.32051,                0.86081,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00032316,             0.00032316,             0.00032316
                     59,                0.48386,                0.31305,                0.83898,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00029958,             0.00029958,             0.00029958
                     60,                0.48216,                0.31997,                0.85291,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00027601,             0.00027601,             0.00027601
                     61,                0.44134,                0.28146,                0.82985,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00025243,             0.00025243,             0.00025243
                     62,                 0.4182,                0.27086,                0.82584,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00022886,             0.00022886,             0.00022886
                     63,                0.40935,                0.26995,                0.82369,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00020528,             0.00020528,             0.00020528
                     64,                0.39348,                0.25943,                0.83007,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0001817,              0.0001817,              0.0001817
                     65,                0.39683,                0.25599,                0.80656,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00015813,             0.00015813,             0.00015813
                     66,                0.37937,                0.25072,                0.82017,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00013455,             0.00013455,             0.00013455
                     67,                0.36354,                0.24227,                0.80106,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00011097,             0.00011097,             0.00011097
                     68,                0.37125,                0.23787,                0.80693,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             8.7398e-05,             8.7398e-05,             8.7398e-05
                     69,                 0.3833,                0.25394,                0.80332,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             6.3822e-05,             6.3822e-05,             6.3822e-05
                     70,                0.37585,                0.25178,                0.80848,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             4.0246e-05,             4.0246e-05,             4.0246e-05
